"Trial" "syllable" "Onset" "block_num" "Place" "voice" "filename" "rms" "place" "voicing" "manner" "rplace" "rvoicing" "rmanner" "rLab" "rAlv" "rDent" "rPal" "rVel" "rFric" "rStop" "rNasal" "rVcd" "rVls" "rvoice" "sylltrans" "voicetrans" "MillSim"
108 "TH_a" 188264 6 "dental" "2" "TH_a.1.2.mp3" 2406 "Dent" "Vcd" "Fric" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "TH_a-za" "2-1" 0.163608918306741
109 "ba" 189697 6 "labial" "1" "ba.2.1.mp3" 2603 "Lab" "Vcd" "Stop" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "ba-TH_a" "2-1" 0.14699289863621
110 "ka" 191196 6 "velar" "2" "ka.3.2.mp3" 2317 "Vel" "Vls" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "ka-ba" "2-1" 0.0209350458377875
111 "ka" 192696 6 "velar" "1" "ka.2.1.mp3" 2830 "Vel" "Vls" "Stop" "repsyll" "repsyll" "repsyll" "null" "null" "null" "null" "repVel" "null" "repStop" "null" "null" "repVls" "diffVoice" "ka-ka" "2-1" NA
112 "da" 194262 6 "alveolar" "3" "da.3.3.mp3" 1596 "Alv" "Vcd" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "ka-da" "1-3" 0.0188136951680179
113 "da" 195711 6 "alveolar" "1" "da.2.1.mp3" 2345 "Alv" "Vcd" "Stop" "repsyll" "repsyll" "repsyll" "null" "repAlv" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "diffVoice" "da-da" "1-3" NA
114 "null" 197195 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
115 "ta" 201209 6 "alveolar" "3" "ta.2.3.mp3" 2620 "Alv" "Vls" "Stop" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-ta" "null-3" NA
116 "ga" 202709 6 "velar" "1" "ga.2.1.mp3" 3373 "Vel" "Vcd" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "ga-ta" "1-3" 0.0177160218315514
117 "ta" 204208 6 "alveolar" "1" "ta.3.1.mp3" 2463 "Alv" "Vls" "Stop" "repvoice" "repvoice" "repcatvoice" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "repVoice" "ga-ta" "1-1" 0.0177160218315514
118 "tha" 205708 6 "dental" "2" "tha.1.2.mp3" 2235 "Dent" "Vls" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "diffVoice" "tha-ta" "2-1" 0.0773941774325793
119 "ma" 207207 6 "labial" "1" "ma.3.1.mp3" 2434 "Lab" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-ma" "2-1" 0.0211291928621254
120 "za" 208707 6 "alveolar" "1" "za.3.1.mp3" 2403 "Alv" "Vcd" "Fric" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "ma-za" "1-1" 0.021986226035663
121 "va" 210256 6 "labio-dental" "3" "va.1.3.mp3" 1057 "Lab" "Vcd" "Fric" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "va-za" "1-3" 0.0811683241180293
122 "na" 211722 6 "alveolar" "3" "na.3.3.mp3" 1258 "Alv" "Vcd" "Nas" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "na-va" "3-3" 0.0241080367661359
123 "ba" 213205 6 "labial" "3" "ba.3.3.mp3" 1667 "Lab" "Vcd" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "na-ba" "3-3" 0.024819469330927
124 "null" 214704 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
125 "TH_a" 218703 6 "dental" "4" "TH_a.2.4.mp3" 1293 "Dent" "Vcd" "Fric" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-TH_a" "null-4" NA
126 "pa" 220202 6 "labial" "2" "pa.2.2.mp3" 1845 "Lab" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "pa-TH_a" "4-2" 0.0267101935592846
127 "sa" 221702 6 "alveolar" "2" "sa.2.2.mp3" 1693 "Alv" "Vls" "Fric" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "repVoice" "pa-sa" "2-2" 0.0502525895157616
128 "TH_a" 223201 6 "dental" "3" "TH_a.1.3.mp3" 2240 "Dent" "Vcd" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "TH_a-sa" "2-3" 0.0250740393246598
129 "TH_a" 224701 6 "dental" "1" "TH_a.2.1.mp3" 2874 "Dent" "Vcd" "Fric" "repsyll" "repsyll" "repsyll" "null" "null" "repDent" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "TH_a-TH_a" "1-3" NA
130 "na" 226300 6 "alveolar" "2" "na.2.2.mp3" 1784 "Alv" "Vcd" "Nas" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "na-TH_a" "2-1" 0.0285486924841155
131 "na" 227733 6 "alveolar" "1" "na.1.1.mp3" 1868 "Alv" "Vcd" "Nas" "repsyll" "repsyll" "repsyll" "null" "repAlv" "null" "null" "null" "null" "null" "repNas" "repVcd" "null" "diffVoice" "na-na" "2-1" NA
132 "va" 229199 6 "labio-dental" "4" "va.3.4.mp3" 1349 "Lab" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "na-va" "4-1" 0.0241080367661359
133 "null" 230699 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
134 "ma" 234697 6 "labial" "2" "ma.1.2.mp3" 1932 "Lab" "Vcd" "Nas" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-ma" "null-2" NA
135 "da" 236263 6 "alveolar" "2" "da.3.2.mp3" 1813 "Alv" "Vcd" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "ma-da" "2-2" 0.0227881412430219
136 "SH_a" 237696 6 "palato-alveolar" "4" "SH_a.2.4.mp3" 1260 "Pal" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "da-SH_a" "4-2" 0.0888856874159333
137 "na" 239195 6 "alveolar" "1" "na.2.1.mp3" 1882 "Alv" "Vcd" "Nas" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "na-SH_a" "4-1" 0.0303880622037938
138 "TH_a" 240695 6 "dental" "2" "TH_a.3.2.mp3" 2674 "Dent" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "na-TH_a" "2-1" 0.0285486924841155
139 "ka" 242195 6 "velar" "4" "ka.1.4.mp3" 1300 "Vel" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-TH_a" "4-2" 0.0212738357864609
140 "ma" 243710 6 "labial" "3" "ma.2.3.mp3" 1348 "Lab" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ma-ka" "4-3" 0.0211926015219386
141 "ka" 245210 6 "velar" "3" "ka.3.3.mp3" 835 "Vel" "Vls" "Stop" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "ma-ka" "3-3" 0.0211926015219386
142 "na" 246709 6 "alveolar" "3" "na.3.3.mp3" 1258 "Alv" "Vcd" "Nas" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "na-ka" "3-3" 0.0213124542766724
143 "ka" 248259 6 "velar" "1" "ka.3.1.mp3" 2594 "Vel" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "na-ka" "1-3" 0.0213124542766724
144 "va" 249708 6 "labio-dental" "2" "va.1.2.mp3" 2352 "Lab" "Vcd" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-va" "2-1" 0.0224300675837212
145 "ka" 251208 6 "velar" "2" "ka.1.2.mp3" 1267 "Vel" "Vls" "Stop" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "ka-va" "2-2" 0.0224300675837212
146 "za" 252707 6 "alveolar" "4" "za.1.4.mp3" 1451 "Alv" "Vcd" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-za" "4-2" 0.0228770680919328
147 "null" 254207 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
148 "da" 258205 6 "alveolar" "2" "da.1.2.mp3" 2486 "Alv" "Vcd" "Stop" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-da" "null-2" NA
149 "null" 259705 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
150 "na" 263703 6 "alveolar" "4" "na.1.4.mp3" 1382 "Alv" "Vcd" "Nas" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-na" "null-4" NA
151 "null" 265203 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
152 "SH_a" 269201 6 "palato-alveolar" "3" "SH_a.2.3.mp3" 1420 "Pal" "Vcd" "Fric" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-SH_a" "null-3" NA
153 "za" 270701 6 "alveolar" "3" "za.3.3.mp3" 1910 "Alv" "Vcd" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "repVoice" "za-SH_a" "3-3" 0.138178965310133
154 "za" 272200 6 "alveolar" "2" "za.2.2.mp3" 2341 "Alv" "Vcd" "Fric" "repsyll" "repsyll" "repsyll" "null" "repAlv" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "za-za" "2-3" NA
155 "sa" 273699 6 "alveolar" "4" "sa.2.4.mp3" 1115 "Alv" "Vls" "Fric" "repcat" "diffcat" "repcat" "null" "repAlv" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "sa-za" "4-2" 0.0344734172749872
156 "sa" 275199 6 "alveolar" "3" "sa.1.3.mp3" 1342 "Alv" "Vls" "Fric" "repsyll" "repsyll" "repsyll" "null" "repAlv" "null" "null" "null" "repFric" "null" "null" "null" "repVls" "diffVoice" "sa-sa" "4-3" NA
157 "ta" 276698 6 "alveolar" "4" "ta.1.4.mp3" 1101 "Alv" "Vls" "Stop" "repcat" "repcat" "diffcat" "null" "repAlv" "null" "null" "null" "null" "null" "null" "null" "repVls" "diffVoice" "ta-sa" "4-3" 0.0494081258190988
158 "ta" 278198 6 "alveolar" "1" "ta.3.1.mp3" 2463 "Alv" "Vls" "Stop" "repsyll" "repsyll" "repsyll" "null" "repAlv" "null" "null" "null" "null" "repStop" "null" "null" "repVls" "diffVoice" "ta-ta" "4-1" NA
159 "null" 279697 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
160 "TH_a" 283696 6 "dental" "4" "TH_a.3.4.mp3" 1292 "Dent" "Vcd" "Fric" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-TH_a" "null-4" NA
161 "TH_a" 285195 6 "dental" "2" "TH_a.1.2.mp3" 2406 "Dent" "Vcd" "Fric" "repsyll" "repsyll" "repsyll" "null" "null" "repDent" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "TH_a-TH_a" "4-2" NA
162 "SH_a" 286695 6 "palato-alveolar" "2" "SH_a.3.2.mp3" 1574 "Pal" "Vcd" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "repVoice" "TH_a-SH_a" "2-2" 0.0354052643338604
163 "SH_a" 288244 6 "palato-alveolar" "1" "SH_a.1.1.mp3" 2201 "Pal" "Vcd" "Fric" "repsyll" "repsyll" "repsyll" "null" "null" "null" "repPal" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "SH_a-SH_a" "2-1" NA
164 "va" 289710 6 "labio-dental" "1" "va.2.1.mp3" 2626 "Lab" "Vcd" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "repVoice" "va-SH_a" "1-1" 0.0276139152481812
165 "va" 291210 6 "labio-dental" "4" "va.1.4.mp3" 1251 "Lab" "Vcd" "Fric" "repsyll" "repsyll" "repsyll" "repLab" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "va-va" "4-1" NA
166 "za" 292709 6 "alveolar" "4" "za.2.4.mp3" 1456 "Alv" "Vcd" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "repVoice" "va-za" "4-4" 0.0811683241180293
167 "SH_a" 294275 6 "palato-alveolar" "4" "SH_a.2.4.mp3" 1260 "Pal" "Vcd" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "repVoice" "za-SH_a" "4-4" 0.138178965310133
168 "fa" 295708 6 "labio-dental" "2" "fa.3.2.mp3" 1663 "Lab" "Vls" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "fa-SH_a" "4-2" 0.0109549380134048
169 "ka" 297207 6 "velar" "4" "ka.2.4.mp3" 1241 "Vel" "Vls" "Stop" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "diffVoice" "ka-fa" "4-2" 0.0763014313858586
170 "TH_a" 298707 6 "dental" "3" "TH_a.2.3.mp3" 1581 "Dent" "Vcd" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-TH_a" "4-3" 0.0212738357864609
171 "pa" 300273 6 "labial" "3" "pa.1.3.mp3" 1149 "Lab" "Vls" "Stop" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "pa-TH_a" "3-3" 0.0267101935592846
172 "null" 301706 6 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
173 "fa" 305704 6 "labio-dental" "1" "fa.1.1.mp3" 2729 "Lab" "Vls" "Fric" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-fa" "null-1" NA
174 "na" 307204 6 "alveolar" "2" "na.3.2.mp3" 1832 "Alv" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "na-fa" "2-1" 0.0124501934624614
175 "tha" 308570 6 "dental" "1" "tha.2.1.mp3" 2956 "Dent" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-na" "2-1" 0.0183207062173377
176 "na" 310186 6 "alveolar" "3" "na.2.3.mp3" 1164 "Alv" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-na" "1-3" 0.0183207062173377
177 "sha" 311702 6 "palato-alveolar" "4" "sha.2.4.mp3" 1231 "Pal" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "sha-na" "4-3" 0.0123102996706557
178 "ma" 313202 6 "labial" "1" "ma.3.1.mp3" 2434 "Lab" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "sha-ma" "4-1" 0.0125720064420188
179 "sha" 314701 6 "palato-alveolar" "3" "sha.1.3.mp3" 1457 "Pal" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "sha-ma" "1-3" 0.0125720064420188
180 "na" 316300 6 "alveolar" "2" "na.1.2.mp3" 1341 "Alv" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "sha-na" "2-3" 0.0123102996706557
181 "pa" 317700 6 "labial" "4" "pa.2.4.mp3" 1166 "Lab" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "na-pa" "4-2" 0.0165561898349846
182 "na" 319199 6 "alveolar" "1" "na.2.1.mp3" 1882 "Alv" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "na-pa" "4-1" 0.0165561898349846
183 "fa" 320699 6 "labio-dental" "4" "fa.1.4.mp3" 1543 "Lab" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "na-fa" "4-1" 0.0124501934624614
184 "ga" 322198 6 "velar" "4" "ga.2.4.mp3" 1156 "Vel" "Vcd" "Stop" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "ga-fa" "4-4" 0.0149696643348424
185 "tha" 323698 6 "dental" "4" "tha.1.4.mp3" 1218 "Dent" "Vls" "Fric" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "ga-tha" "4-4" 0.0362150149431953
186 "za" 325197 6 "alveolar" "2" "za.3.2.mp3" 1541 "Alv" "Vcd" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "tha-za" "4-2" 0.0321029606059229
187 "va" 326697 6 "labio-dental" "1" "va.2.1.mp3" 2626 "Lab" "Vcd" "Fric" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "va-za" "2-1" 0.0811683241180293
188 "TH_a" 328263 6 "dental" "1" "TH_a.1.1.mp3" 2519 "Dent" "Vcd" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "repVoice" "TH_a-va" "1-1" 0.340793227790882
189 "tha" 329696 6 "dental" "3" "tha.3.3.mp3" 1768 "Dent" "Vls" "Fric" "repcat" "diffcat" "repcat" "null" "null" "repDent" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "tha-TH_a" "1-3" 0.0316024894543282
190 "tha" 331195 6 "dental" "1" "tha.3.1.mp3" 2438 "Dent" "Vls" "Fric" "repsyll" "repsyll" "repsyll" "null" "null" "repDent" "null" "null" "repFric" "null" "null" "null" "repVls" "diffVoice" "tha-tha" "1-3" NA
191 "fa" 332695 6 "labio-dental" "3" "fa.2.3.mp3" 2267 "Lab" "Vls" "Fric" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "repVls" "diffVoice" "tha-fa" "1-3" 0.424635788228768
192 "fa" 334311 6 "labio-dental" "2" "fa.3.2.mp3" 1663 "Lab" "Vls" "Fric" "repsyll" "repsyll" "repsyll" "repLab" "null" "null" "null" "null" "repFric" "null" "null" "null" "repVls" "diffVoice" "fa-fa" "2-3" NA
193 "sha" 335727 6 "palato-alveolar" "2" "sha.2.2.mp3" 2062 "Pal" "Vls" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "repVls" "repVoice" "sha-fa" "2-2" 0.0279206459825738
194 "sha" 337209 6 "palato-alveolar" "4" "sha.1.4.mp3" 1158 "Pal" "Vls" "Fric" "repsyll" "repsyll" "repsyll" "null" "null" "null" "repPal" "null" "repFric" "null" "null" "null" "repVls" "diffVoice" "sha-sha" "4-2" NA
195 "sa" 338709 6 "alveolar" "4" "sa.3.4.mp3" 1334 "Alv" "Vls" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "repVls" "repVoice" "sha-sa" "4-4" 0.113246765824953
196 "tha" 340292 6 "dental" "4" "tha.1.4.mp3" 1218 "Dent" "Vls" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "repVls" "repVoice" "tha-sa" "4-4" 0.15482586365123
197 "TH_a" 341724 6 "dental" "4" "TH_a.3.4.mp3" 1292 "Dent" "Vcd" "Fric" "repcatvoice" "repvoice" "repcatvoice" "null" "null" "repDent" "null" "null" "repFric" "null" "null" "null" "null" "repVoice" "tha-TH_a" "4-4" 0.0316024894543282
198 "va" 343207 6 "labio-dental" "3" "va.3.3.mp3" 1519 "Lab" "Vcd" "Fric" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "TH_a-va" "4-3" 0.340793227790882
199 "fa" 344707 6 "labio-dental" "2" "fa.3.2.mp3" 1663 "Lab" "Vls" "Fric" "repcat" "diffcat" "repcat" "repLab" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "va-fa" "2-3" 0.0350449700943268
200 "pa" 346206 6 "labial" "1" "pa.3.1.mp3" 2376 "Lab" "Vls" "Stop" "repcat" "repcat" "diffcat" "repLab" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "diffVoice" "pa-fa" "2-1" 0.101897306301343
201 "pa" 347706 6 "labial" "2" "pa.1.2.mp3" 1592 "Lab" "Vls" "Stop" "repsyll" "repsyll" "repsyll" "repLab" "null" "null" "null" "null" "null" "repStop" "null" "null" "repVls" "diffVoice" "pa-pa" "2-1" NA
202 "ba" 349205 6 "labial" "2" "ba.1.2.mp3" 2397 "Lab" "Vcd" "Stop" "repcatvoice" "repvoice" "repcatvoice" "repLab" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "repVoice" "pa-ba" "2-2" 0.0224225492966449
203 "da" 350705 6 "alveolar" "1" "da.1.1.mp3" 2500 "Alv" "Vcd" "Stop" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "diffVoice" "ba-da" "2-1" 0.0574770260349013
204 "ka" 352321 6 "velar" "3" "ka.3.3.mp3" 835 "Vel" "Vls" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "ka-da" "1-3" 0.0188136951680179
