"Trial" "syllable" "Onset" "block_num" "Place" "voice" "filename" "rms" "place" "voicing" "manner" "rplace" "rvoicing" "rmanner" "rLab" "rAlv" "rDent" "rPal" "rVel" "rFric" "rStop" "rNasal" "rVcd" "rVls" "rvoice" "sylltrans" "voicetrans" "MillSim"
109 "ma" 192197 3 "labial" "3" "ma.1.3.mp3" 1229 "Lab" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-ma" "3-4" 0.0211926015219386
110 "tha" 193706 3 "dental" "4" "tha.3.4.mp3" 1155 "Dent" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-ma" "3-4" 0.0211291928621254
111 "na" 195198 3 "alveolar" "3" "na.2.3.mp3" 1164 "Alv" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-na" "3-4" 0.0183207062173377
112 "ka" 196707 3 "velar" "1" "ka.2.1.mp3" 2830 "Vel" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-na" "1-3" 0.0213124542766724
113 "na" 198199 3 "alveolar" "1" "na.3.1.mp3" 2129 "Alv" "Vcd" "Nas" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "ka-na" "1-1" 0.0213124542766724
114 "tha" 199708 3 "dental" "3" "tha.1.3.mp3" 1180 "Dent" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-na" "1-3" 0.0183207062173377
115 "ma" 201200 3 "labial" "4" "ma.2.4.mp3" 1138 "Lab" "Vcd" "Nas" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-ma" "3-4" 0.0211291928621254
116 "ta" 202708 3 "alveolar" "3" "ta.1.3.mp3" 1428 "Alv" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ta-ma" "3-4" 0.0223566002469745
117 "null" 204201 3 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
118 "da" 208196 3 "alveolar" "4" "da.1.4.mp3" 1726 "Alv" "Vcd" "Stop" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-da" "null-4" NA
119 "fa" 209705 3 "labio-dental" "3" "fa.3.3.mp3" 1866 "Lab" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "da-fa" "3-4" 0.0246326507930114
120 "null" 211197 3 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
121 "va" 215209 3 "labio-dental" "1" "va.3.1.mp3" 2991 "Lab" "Vcd" "Fric" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-va" "null-1" NA
122 "da" 216701 3 "alveolar" "3" "da.3.3.mp3" 1596 "Alv" "Vcd" "Stop" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "da-va" "1-3" 0.0576268048212968
123 "SH_a" 218210 3 "palato-alveolar" "2" "SH_a.3.2.mp3" 1574 "Pal" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "da-SH_a" "2-3" 0.0888856874159333
124 "tha" 219702 3 "dental" "2" "tha.2.2.mp3" 1713 "Dent" "Vls" "Fric" "repvoice" "repvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "repVoice" "tha-SH_a" "2-2" 0.0163735463965243
125 "ta" 221195 3 "alveolar" "2" "ta.1.2.mp3" 2140 "Alv" "Vls" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "repVoice" "ta-tha" "2-2" 0.0773941774325793
126 "da" 222703 3 "alveolar" "4" "da.2.4.mp3" 1539 "Alv" "Vcd" "Stop" "repcat" "diffcat" "repcat" "null" "repAlv" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "ta-da" "2-4" 0.0210098839279326
127 "ta" 224195 3 "alveolar" "4" "ta.2.4.mp3" 1465 "Alv" "Vls" "Stop" "repcatvoice" "repvoice" "repcatvoice" "null" "repAlv" "null" "null" "null" "null" "repStop" "null" "null" "null" "repVoice" "ta-da" "4-4" 0.0210098839279326
128 "pa" 225703 3 "labial" "4" "pa.3.4.mp3" 1083 "Lab" "Vls" "Stop" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "repVls" "repVoice" "ta-pa" "4-4" 0.234360535518008
129 "ka" 227195 3 "velar" "2" "ka.1.2.mp3" 1267 "Vel" "Vls" "Stop" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "repVls" "diffVoice" "pa-ka" "2-4" 0.426229651083637
130 "ka" 228704 3 "velar" "4" "ka.2.4.mp3" 1241 "Vel" "Vls" "Stop" "repsyll" "repsyll" "repsyll" "null" "null" "null" "null" "repVel" "null" "repStop" "null" "null" "repVls" "diffVoice" "ka-ka" "2-4" NA
131 "ta" 230196 3 "alveolar" "3" "ta.3.3.mp3" 1354 "Alv" "Vls" "Stop" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "repVls" "diffVoice" "ta-ka" "3-4" 0.235462958598024
132 "fa" 231705 3 "labio-dental" "1" "fa.1.1.mp3" 2729 "Lab" "Vls" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "diffVoice" "ta-fa" "1-3" 0.0578158780927524
133 "va" 233197 3 "labio-dental" "3" "va.2.3.mp3" 1371 "Lab" "Vcd" "Fric" "repcat" "diffcat" "repcat" "repLab" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "fa-va" "1-3" 0.0350449700943268
134 "za" 234706 3 "alveolar" "4" "za.1.4.mp3" 1451 "Alv" "Vcd" "Fric" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "za-va" "3-4" 0.0811683241180293
135 "ba" 236198 3 "labial" "1" "ba.1.1.mp3" 2486 "Lab" "Vcd" "Stop" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "za-ba" "1-4" 0.0565234331615674
136 "ba" 237706 3 "labial" "2" "ba.3.2.mp3" 1750 "Lab" "Vcd" "Stop" "repsyll" "repsyll" "repsyll" "repLab" "null" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "diffVoice" "ba-ba" "1-2" NA
137 "da" 239198 3 "alveolar" "2" "da.1.2.mp3" 2486 "Alv" "Vcd" "Stop" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "repVoice" "da-ba" "2-2" 0.0574770260349013
138 "ba" 240707 3 "labial" "4" "ba.1.4.mp3" 1550 "Lab" "Vcd" "Stop" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "diffVoice" "da-ba" "2-4" 0.0574770260349013
139 "ga" 242233 3 "velar" "2" "ga.2.2.mp3" 2511 "Vel" "Vcd" "Stop" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "diffVoice" "ga-ba" "2-4" 0.0676804503863479
140 "da" 243708 3 "alveolar" "1" "da.3.1.mp3" 2800 "Alv" "Vcd" "Stop" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "diffVoice" "da-ga" "1-2" 0.33343711200749
141 "na" 245200 3 "alveolar" "3" "na.3.3.mp3" 1258 "Alv" "Vcd" "Nas" "repcat" "repcat" "diffcat" "null" "repAlv" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "da-na" "1-3" 0.0303140877460462
142 "ma" 246709 3 "labial" "1" "ma.3.1.mp3" 2434 "Lab" "Vcd" "Nas" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "null" "repNas" "repVcd" "null" "diffVoice" "ma-na" "1-3" 0.155104727857231
143 "SH_a" 248201 3 "palato-alveolar" "1" "SH_a.3.1.mp3" 2460 "Pal" "Vcd" "Fric" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "SH_a-ma" "1-1" 0.0163702480510673
144 "pa" 249709 3 "labial" "1" "pa.1.1.mp3" 2504 "Lab" "Vls" "Stop" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "pa-SH_a" "1-1" 0.0171270060098082
145 "SH_a" 251201 3 "palato-alveolar" "4" "SH_a.1.4.mp3" 1206 "Pal" "Vcd" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "pa-SH_a" "1-4" 0.0171270060098082
146 "ma" 252710 3 "labial" "4" "ma.1.4.mp3" 1134 "Lab" "Vcd" "Nas" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "SH_a-ma" "4-4" 0.0163702480510673
147 "za" 254202 3 "alveolar" "2" "za.3.2.mp3" 1541 "Alv" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "za-ma" "2-4" 0.021986226035663
148 "pa" 255695 3 "labial" "4" "pa.2.4.mp3" 1166 "Lab" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "pa-za" "2-4" 0.0262303501492357
149 "ma" 257203 3 "labial" "3" "ma.2.3.mp3" 1348 "Lab" "Vcd" "Nas" "repcat" "diffcat" "diffcat" "repLab" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "pa-ma" "3-4" 0.0264609848441258
150 "TH_a" 258695 3 "dental" "2" "TH_a.2.2.mp3" 2301 "Dent" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "TH_a-ma" "2-3" 0.0369138726513164
151 "ma" 260204 3 "labial" "1" "ma.3.1.mp3" 2434 "Lab" "Vcd" "Nas" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "TH_a-ma" "1-2" 0.0369138726513164
152 "ga" 261696 3 "velar" "1" "ga.1.1.mp3" 2788 "Vel" "Vcd" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "ma-ga" "1-1" 0.0288986920135984
153 "tha" 263205 3 "dental" "4" "tha.1.4.mp3" 1218 "Dent" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "tha-ga" "1-4" 0.0362150149431953
154 "da" 264697 3 "alveolar" "4" "da.2.4.mp3" 1539 "Alv" "Vcd" "Stop" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "tha-da" "4-4" 0.0388604052514422
155 "ka" 266205 3 "velar" "3" "ka.1.3.mp3" 993 "Vel" "Vls" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "da-ka" "3-4" 0.0188136951680179
156 "za" 267697 3 "alveolar" "1" "za.2.1.mp3" 2398 "Alv" "Vcd" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-za" "1-3" 0.0228770680919328
157 "ka" 269206 3 "velar" "4" "ka.3.4.mp3" 1182 "Vel" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-za" "1-4" 0.0228770680919328
158 "null" 270698 3 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
159 "ta" 274710 3 "alveolar" "4" "ta.2.4.mp3" 1465 "Alv" "Vls" "Stop" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-ta" "null-4" NA
160 "ga" 276202 3 "velar" "3" "ga.3.3.mp3" 2200 "Vel" "Vcd" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "ta-ga" "3-4" 0.0177160218315514
161 "pa" 277695 3 "labial" "2" "pa.1.2.mp3" 1592 "Lab" "Vls" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "pa-ga" "2-3" 0.0159491621223005
162 "sha" 279203 3 "palato-alveolar" "1" "sha.3.1.mp3" 2422 "Pal" "Vls" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "diffVoice" "pa-sha" "1-2" 0.0364423259600863
163 "null" 280695 3 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
164 "za" 284707 3 "alveolar" "3" "za.1.3.mp3" 2261 "Alv" "Vcd" "Fric" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-za" "null-3" NA
165 "na" 286199 3 "alveolar" "4" "na.1.4.mp3" 1382 "Alv" "Vcd" "Nas" "repcat" "repcat" "diffcat" "null" "repAlv" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "za-na" "3-4" 0.0175448260161758
166 "na" 287708 3 "alveolar" "2" "na.2.2.mp3" 1784 "Alv" "Vcd" "Nas" "repsyll" "repsyll" "repsyll" "null" "repAlv" "null" "null" "null" "null" "null" "repNas" "repVcd" "null" "diffVoice" "na-na" "2-4" NA
167 "SH_a" 289200 3 "palato-alveolar" "1" "SH_a.2.1.mp3" 2274 "Pal" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "SH_a-na" "1-2" 0.0303880622037938
168 "SH_a" 290709 3 "palato-alveolar" "2" "SH_a.3.2.mp3" 1574 "Pal" "Vcd" "Fric" "repsyll" "repsyll" "repsyll" "null" "null" "null" "repPal" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "SH_a-SH_a" "1-2" NA
169 "null" 292201 3 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
170 "tha" 296196 3 "dental" "1" "tha.3.1.mp3" 2438 "Dent" "Vls" "Fric" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-tha" "null-1" NA
171 "pa" 297705 3 "labial" "1" "pa.3.1.mp3" 2376 "Lab" "Vls" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "repVoice" "tha-pa" "1-1" 0.127757236025028
172 "ba" 299197 3 "labial" "3" "ba.2.3.mp3" 1802 "Lab" "Vcd" "Stop" "repcat" "diffcat" "repcat" "repLab" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "pa-ba" "1-3" 0.0224225492966449
173 "va" 300706 3 "labio-dental" "4" "va.1.4.mp3" 1251 "Lab" "Vcd" "Fric" "repcat" "repcat" "diffcat" "repLab" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "va-ba" "3-4" 0.20948219453299
174 "SH_a" 302198 3 "palato-alveolar" "4" "SH_a.2.4.mp3" 1260 "Pal" "Vcd" "Fric" "repvoice" "repcatvoice" "repcatvoice" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "repVoice" "SH_a-va" "4-4" 0.0276139152481812
175 "TH_a" 303707 3 "dental" "1" "TH_a.1.1.mp3" 2519 "Dent" "Vcd" "Fric" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "repVcd" "null" "diffVoice" "TH_a-SH_a" "1-4" 0.0354052643338604
176 "ga" 305199 3 "velar" "1" "ga.2.1.mp3" 3373 "Vel" "Vcd" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "TH_a-ga" "1-1" 0.120990305857703
177 "ba" 306707 3 "labial" "2" "ba.2.2.mp3" 2441 "Lab" "Vcd" "Stop" "diffcat" "repcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "repVcd" "null" "diffVoice" "ga-ba" "1-2" 0.0676804503863479
178 "ka" 308199 3 "velar" "3" "ka.1.3.mp3" 993 "Vel" "Vls" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "ka-ba" "2-3" 0.0209350458377875
179 "da" 309708 3 "alveolar" "1" "da.1.1.mp3" 2500 "Alv" "Vcd" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "da-ka" "1-3" 0.0188136951680179
180 "pa" 311200 3 "labial" "3" "pa.2.3.mp3" 1009 "Lab" "Vls" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "pa-da" "1-3" 0.022685051914619
181 "ga" 312709 3 "velar" "2" "ga.2.2.mp3" 2511 "Vel" "Vcd" "Stop" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "null" "repStop" "null" "null" "null" "diffVoice" "pa-ga" "2-3" 0.0159491621223005
182 "na" 314201 3 "alveolar" "2" "na.1.2.mp3" 1341 "Alv" "Vcd" "Nas" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "ga-na" "2-2" 0.0301743677158778
183 "ga" 315710 3 "velar" "3" "ga.1.3.mp3" 1844 "Vel" "Vcd" "Stop" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "ga-na" "2-3" 0.0301743677158778
184 "sha" 317202 3 "palato-alveolar" "4" "sha.2.4.mp3" 1231 "Pal" "Vls" "Fric" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ga-sha" "3-4" 0.0180389145793569
185 "TH_a" 318695 3 "dental" "3" "TH_a.3.3.mp3" 1555 "Dent" "Vcd" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "TH_a-sha" "3-4" 0.0181476535647975
186 "pa" 320203 3 "labial" "1" "pa.1.1.mp3" 2504 "Lab" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "pa-TH_a" "1-3" 0.0267101935592846
187 "TH_a" 321695 3 "dental" "1" "TH_a.2.1.mp3" 2874 "Dent" "Vcd" "Fric" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "pa-TH_a" "1-1" 0.0267101935592846
188 "na" 323203 3 "alveolar" "3" "na.3.3.mp3" 1258 "Alv" "Vcd" "Nas" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "TH_a-na" "1-3" 0.0285486924841155
189 "ba" 324695 3 "labial" "3" "ba.3.3.mp3" 1667 "Lab" "Vcd" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "ba-na" "3-3" 0.024819469330927
190 "null" 326204 3 "null" "null" "null" NA "none" "none" "none" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null" "null" NA
191 "ka" 330200 3 "velar" "1" "ka.2.1.mp3" 2830 "Vel" "Vls" "Stop" "none" "none" "none" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "null-ka" "null-1" NA
192 "sha" 331708 3 "palato-alveolar" "3" "sha.1.3.mp3" 1457 "Pal" "Vls" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "diffVoice" "ka-sha" "1-3" 0.0431383354927817
193 "va" 333200 3 "labio-dental" "1" "va.1.1.mp3" 2627 "Lab" "Vcd" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "va-sha" "1-3" 0.019665034907335
194 "ka" 334709 3 "velar" "2" "ka.3.2.mp3" 2317 "Vel" "Vls" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "ka-va" "1-2" 0.0224300675837212
195 "fa" 336201 3 "labio-dental" "2" "fa.2.2.mp3" 1877 "Lab" "Vls" "Fric" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVls" "repVoice" "ka-fa" "2-2" 0.0763014313858586
196 "ga" 337710 3 "velar" "4" "ga.3.4.mp3" 1170 "Vel" "Vcd" "Stop" "diffcat" "diffcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "diffVoice" "fa-ga" "2-4" 0.0149696643348424
197 "TH_a" 339202 3 "dental" "2" "TH_a.3.2.mp3" 2674 "Dent" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "TH_a-ga" "2-4" 0.120990305857703
198 "da" 340695 3 "alveolar" "2" "da.3.2.mp3" 1813 "Alv" "Vcd" "Stop" "repvoice" "repcatvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "repVoice" "TH_a-da" "2-2" 0.0935151222471963
199 "TH_a" 342203 3 "dental" "4" "TH_a.1.4.mp3" 1372 "Dent" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "TH_a-da" "2-4" 0.0935151222471963
200 "sha" 343695 3 "palato-alveolar" "1" "sha.1.1.mp3" 2377 "Pal" "Vls" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "TH_a-sha" "1-4" 0.0181476535647975
201 "za" 345203 3 "alveolar" "2" "za.2.2.mp3" 2341 "Alv" "Vcd" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "za-sha" "1-2" 0.0167885857759985
202 "tha" 346695 3 "dental" "3" "tha.1.3.mp3" 1180 "Dent" "Vls" "Fric" "diffcat" "diffcat" "repcat" "null" "null" "null" "null" "null" "repFric" "null" "null" "null" "null" "diffVoice" "tha-za" "2-3" 0.0321029606059229
203 "ga" 348204 3 "velar" "3" "ga.2.3.mp3" 1885 "Vel" "Vcd" "Stop" "repvoice" "repvoice" "repvoice" "null" "null" "null" "null" "null" "null" "null" "null" "null" "null" "repVoice" "tha-ga" "3-3" 0.0362150149431953
204 "za" 349696 3 "alveolar" "1" "za.3.1.mp3" 2403 "Alv" "Vcd" "Fric" "diffcat" "repcat" "diffcat" "null" "null" "null" "null" "null" "null" "null" "null" "repVcd" "null" "diffVoice" "za-ga" "1-3" 0.139643669311959
